path	@id
/encoding	
/mediaType	
/schema	
/value	
/value/bbox	
/value/crs	
/value/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/value/wasInfluencedBy/provType	@type
/value/wasInfluencedBy/prov:type	
/value/wasInfluencedBy/type	
/value/wasInfluencedBy/id	@id
/value/wasInfluencedBy/activityType	@type
/value/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/value/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/value/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/value/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/value/wasInfluencedBy/wasAssociatedWith/anchor	
/value/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/value/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/value/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/value/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/value/wasInfluencedBy/wasAssociatedWith/provType	@type
/value/wasInfluencedBy/wasAssociatedWith/agentType	@type
/value/wasInfluencedBy/wasAssociatedWith/prov:type	
/value/wasInfluencedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/value/wasInfluencedBy/wasAssociatedWith/id	@id
/value/wasInfluencedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/value/wasInfluencedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/value/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/value/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/value/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/type	
/value/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/value/wasInfluencedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/value/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/value/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/value/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/value/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/value/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/value/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/value/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/value/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/value/wasInfluencedBy/qualifiedUsage/id	@id
/value/wasInfluencedBy/qualifiedUsage/type	
/value/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/value/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/value/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/value/wasInfluencedBy/qualifiedCommunication/id	@id
/value/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/value/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/value/wasInfluencedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/value/wasInfluencedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/value/wasInfluencedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/value/wasInfluencedBy/qualifiedCommunication/type	
/value/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/value/wasInfluencedBy/qualifiedStart/id	@id
/value/wasInfluencedBy/qualifiedStart/type	
/value/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/value/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/value/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/value/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/value/wasInfluencedBy/qualifiedEnd/type	
/value/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/value/wasInfluencedBy/qualifiedAssociation/id	@id
/value/wasInfluencedBy/qualifiedAssociation/type	
/value/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/value/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/value/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/value/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/value/qualifiedInfluence/id	@id
/value/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/value/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/value/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/value/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/value/provType	@type
/value/prov:type	
/value/type	
/value/hadMember	http://www.w3.org/ns/prov#hadMember
/value/id	@id
/value/featureType	@type
/value/entityType	@type
/value/has_provenance	http://purl.org/dc/terms/provenance
/value/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/value/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/value/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/value/alternateOf	http://www.w3.org/ns/prov#alternateOf
/value/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/value/specializationOf	http://www.w3.org/ns/prov#specializationOf
/value/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/value/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/value/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/value/atLocation	http://www.w3.org/ns/prov#atLocation
/value/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/value/links/href	http://www.w3.org/ns/oa#hasTarget
/value/links/rel	http://www.iana.org/assignments/relation
/value/links/anchor	
/value/links/type	http://purl.org/dc/terms/type
/value/links/hreflang	http://purl.org/dc/terms/language
/value/links/title	http://www.w3.org/2000/01/rdf-schema#label
/value/links/length	http://purl.org/dc/terms/extent
/value/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/value/qualifiedGeneration/type	
/value/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/value/qualifiedInvalidation/type	
/value/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/value/qualifiedDerivation/id	@id
/value/qualifiedDerivation/type	
/value/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/value/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/value/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/value/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/value/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/value/qualifiedAttribution/id	@id
/value/qualifiedAttribution/type	
/value/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
