path	@id
/geometry	
/geometry/type	@type
/geometry/id	@id
/geometry/properties	@nest
/geometry/geometry	https://purl.org/geojson/vocab#geometry
/geometry/geometry/type	@type
/geometry/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometry/geometries	
/geometry/geometry/geometries/type	@type
/geometry/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/distance	
/distance/type	
/distance/minimum	
/units	
